Date,Time,Seed,SeqNum,Guess,Actual,Image,Type,Status
12/08/2021,17:43:41, 22071920270406181425,5146,1,0,images/05-cl1-90.gif,Coat
12/08/2021,17:43:41, 22071920270406181425,5146,1,0,images/24-nm1-90.gif,Normal
12/08/2021,17:43:41, 22071920270406181425,5146,0,0,images/08-nm1-90.gif,Normal
12/08/2021,17:43:41, 22071920270406181425,5146,0,0,images/12-bg1-90.gif,Bag
12/08/2021,17:43:41, 22071920270406181425,5146,0,1,images/04-bg1-90.gif,Bag
12/08/2021,17:43:41, 22071920270406181425,5146,0,0,images/13-bg1-90.gif,Bag
12/08/2021,17:43:41, 22071920270406181425,5146,0,1,images/20-nm1-90.gif,Normal
12/08/2021,17:43:41, 22071920270406181425,5146,1,1,images/19-nm1-90.gif,Normal
12/08/2021,17:43:41, 22071920270406181425,5146,0,0,images/11-bg1-90.gif,Bag
12/09/2021,07:31:44, 24032209040516172102,6661,1,1,images/24-nm1-90.gif,Normal
12/09/2021,07:31:44, 24032209040516172102,6661,1,0,images/25-nm1-90.gif,Normal
12/09/2021,07:31:44, 24032209040516172102,6661,1,0,images/11-bg1-90.gif,Bag
12/09/2021,07:31:44, 24032209040516172102,6661,1,1,images/17-cl1-90.gif,Coat
12/09/2021,07:31:44, 24032209040516172102,6661,0,1,images/03-bg1-90.gif,Bag
12/09/2021,07:31:44, 24032209040516172102,6661,1,0,images/25-bg1-90.gif,Bag
12/09/2021,07:31:44, 24032209040516172102,6661,0,0,images/20-nm1-90.gif,Normal
12/09/2021,07:31:44, 24032209040516172102,6661,0,0,images/25-cl1-90.gif,Coat
12/09/2021,07:31:44, 24032209040516172102,6661,0,1,images/21-nm1-90.gif,Normal
12/09/2021,07:32:53, 24130207111810212017,2601,0,1,images/21-nm1-90.gif,Normal
12/09/2021,07:32:53, 24130207111810212017,2601,1,1,images/24-nm1-90.gif,Normal
12/09/2021,07:32:53, 24130207111810212017,2601,1,0,images/14-bg1-90.gif,Bag
12/09/2021,07:32:53, 24130207111810212017,2601,1,1,images/07-nm1-90.gif,Normal
12/09/2021,07:32:53, 24130207111810212017,2601,0,0,images/01-bg1-90.gif,Bag
12/09/2021,07:32:53, 24130207111810212017,2601,1,0,images/25-nm1-90.gif,Normal
12/09/2021,07:32:53, 24130207111810212017,2601,0,1,images/18-cl1-90.gif,Coat
12/09/2021,07:32:53, 24130207111810212017,2601,1,0,images/19-nm1-90.gif,Normal
12/09/2021,07:32:53, 24130207111810212017,2601,0,0,images/05-cl1-90.gif,Coat
12/09/2021,07:35:15, 24130207111810212017,5571,0,0,images/12-bg1-90.gif,Bag
12/09/2021,07:35:15, 24130207111810212017,5571,1,1,images/03-bg1-90.gif,Bag
12/09/2021,07:35:15, 24130207111810212017,5571,0,0,images/15-cl1-90.gif,Coat
12/09/2021,07:35:15, 24130207111810212017,5571,0,1,images/24-nm1-90.gif,Normal
12/09/2021,07:35:15, 24130207111810212017,5571,0,0,images/01-bg1-90.gif,Bag
12/09/2021,07:35:15, 24130207111810212017,5571,0,0,images/09-cl1-90.gif,Coat
12/09/2021,07:35:15, 24130207111810212017,5571,0,1,images/13-bg1-90.gif,Bag
12/09/2021,07:35:15, 24130207111810212017,5571,1,0,images/05-cl1-90.gif,Coat
12/09/2021,07:35:15, 24130207111810212017,5571,0,1,images/07-nm1-90.gif,Normal
12/09/2021,07:36:20, 05260117211316110306,6845,1,0,images/23-cl1-90.gif,Coat
12/09/2021,07:36:20, 05260117211316110306,6845,1,0,images/14-bg1-90.gif,Bag
12/09/2021,07:36:20, 05260117211316110306,6845,1,0,images/07-nm1-90.gif,Normal
12/09/2021,07:36:20, 05260117211316110306,6845,1,1,images/17-cl1-90.gif,Coat
12/09/2021,07:36:20, 05260117211316110306,6845,0,0,images/19-nm1-90.gif,Normal
12/09/2021,07:36:20, 05260117211316110306,6845,0,0,images/10-nm1-90.gif,Normal
12/09/2021,07:36:20, 05260117211316110306,6845,1,1,images/21-nm1-90.gif,Normal
12/09/2021,07:36:20, 05260117211316110306,6845,0,0,images/03-bg1-90.gif,Bag
12/09/2021,07:36:20, 05260117211316110306,6845,1,0,images/12-bg1-90.gif,Bag
